#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
515.0566 836.0044 1259.072 1785.5 2409.289 3108.238 3836.575 4530.145 5123.086 5563.841 5822.283 5890.323 5780.495 5522.236 5154.616 4717.761 4246.465 3767.094 3296.641 2842.935 2406.369 1984.021 1575.771 1189.497 841.4614 
484.2292 786.1805 1184.401 1680.096 2267.472 2925.225 3609.622 4259.519 4812.23 5218.715 5450.333 5499.448 5378.162 5114.865 4747.344 4314.529 3850.267 3380.349 2921.832 2483.64 2068.411 1675.943 1307.735 970.4656 675.8175 
454.9902 738.8514 1113.402 1579.95 2133.268 2753.517 3399.648 4013.947 4536.826 4921.115 5138.627 5181.082 5059.212 4799.653 4438.44 4013.129 3556.813 3095.219 2646.038 2219.565 1820.419 1450.449 1112.188 811.236 555.8106 
429.8801 697.7057 1050.73 1490.036 2010.749 2594.527 3203.267 3783.165 4278.357 4644.17 4853.258 4896.59 4782.873 4535.969 4189.098 3777.622 3333.433 2882.106 2442.141 2025.407 1638.559 1285.352 969.2544 695.0854 468.4719 
408.4453 662.6288 997.3395 1413.369 1905.899 2457.467 3032.079 3579.104 4046.212 4391.805 4590.548 4633.942 4529.565 4298.716 3971.302 3579.511 3152.929 2716.077 2287.703 1881.021 1504.679 1164.393 864.7595 610.2745 404.7702 
390.184 632.7319 951.8152 1347.981 1816.472 2340.574 2886.011 3404.663 3846.899 4173.469 4360.758 4401.221 4302.414 4084.485 3775.175 3403.913 2997.564 2578.619 2164.949 1770.186 1404.405 1075.106 788.1846 548.3186 358.2915 
373.5837 605.7824 911.2039 1290.313 1738.463 2239.533 2760.595 3255.518 3676.849 3987.209 4164.31 4201.302 4105.771 3897.235 3602.216 3248.465 2860.898 2460.091 2062.489 1681.193 1326.76 1007.845 731.4967 502.8806 324.3493 
359.8063 583.1235 876.5309 1240.304 1669.931 2150.067 2649.353 3123.735 3527.727 3825.339 3994.986 4029.975 3937.627 3736.868 3453.378 3113.888 2742.145 2357.459 1975.079 1607.283 1264.443 955.6554 688.6866 469.1862 299.4433 
347.3861 562.9642 846.1492 1197.133 1611.444 2074.131 2554.823 3011.036 3399.103 3684.682 3847.316 3880.711 3791.828 3598.656 3325.73 2998.727 2640.522 2269.665 1900.683 1545.234 1213.334 914.0986 655.5938 443.7719 280.9814 
336.6875 545.4623 819.5426 1159.033 1559.597 2006.849 2471.538 2912.653 3287.935 3564.059 3721.161 3753.183 3666.99 3480.106 3216.274 2900.22 2553.909 2195.139 1837.86 1493.298 1171.192 880.5665 629.5676 424.2836 267.1221 
327.2824 530.1437 796.3663 1125.986 1514.735 1948.626 2399.291 2827.009 3190.898 3458.762 3611.404 3642.908 3559.799 3378.931 3123.251 2816.731 2480.682 2132.344 1785.199 1450.106 1136.555 853.4579 608.9565 409.193 256.6169 
318.1241 515.4015 774.3972 1095.206 1473.709 1896.285 2335.281 2751.982 3106.568 3367.707 3516.747 3547.972 3467.735 3292.381 3044.133 2746.198 2419.231 2079.977 1741.562 1414.586 1108.359 831.6879 592.683 397.5049 248.6372 
310.3558 502.658 754.9712 1067.341 1435.814 1847.316 2275.192 2681.96 3028.878 3285.24 3432.542 3464.88 3388.222 3218.405 2977.085 2686.903 2368.005 2036.72 1705.864 1385.825 1085.785 814.4831 580.0139 388.5558 242.6316 
303.7776 491.9066 738.6328 1043.924 1403.858 1805.651 2223.326 2620.428 2959.361 3210.399 3355.63 3389.219 3316.681 3153.041 2919.058 2636.621 2325.364 2001.31 1677.093 1362.996 1068.14 801.2449 570.4213 381.8889 238.2275 
296.8676 480.892 722.4221 1021.531 1374.421 1768.525 2178.28 2567.856 2900.374 3146.783 3289.695 3323.576 3253.93 3095.412 2868.103 2593.088 2289.269 1972.148 1654.079 1345.247 1054.784 791.4705 563.4973 377.1727 235.1654 
291.483 471.9467 708.5908 1001.421 1346.799 1732.684 2134.416 2517.194 2844.92 3088.841 3231.465 3266.967 3200.558 3046.627 2824.962 2556.272 2258.998 1948.168 1635.747 1331.683 1045.045 784.6728 558.8876 374.1461 233.2544 
286.2517 463.5651 696.1583 984.0546 1323.636 1702.969 2097.73 2473.761 2795.832 3036.073 3177.596 3214.693 3152.152 3003.601 2788.043 2525.601 2234.359 1929.118 1621.653 1321.751 1038.384 780.4099 556.2652 372.5805 232.3404 
281.0286 455.1726 683.6969 966.7108 1300.769 1674.259 2063.355 2434.473 2752.856 2990.901 3131.848 3170.058 3110.327 2966.112 2755.994 2499.505 2214.137 1914.244 1611.342 1315.103 1034.477 778.3789 555.3759 372.2861 232.2942 
276.4153 447.6535 672.3287 950.5597 1279.033 1646.487 2029.711 2395.889 2710.944 2947.651 3089.264 3129.878 3073.869 2934.264 2729.278 2478.132 2198.017 1902.977 1604.244 1311.291 1032.999 778.3366 556.0313 373.12 233.0154 
272.0489 440.6153 661.8234 935.82 1259.376 1621.444 1999.239 2360.554 2671.976 2906.835 3048.693 3091.629 3039.674 2905.267 2705.969 2460.453 2185.544 1895.065 1600.103 1310.028 1033.675 780.0588 558.0646 374.9648 234.4251 
267.9901 434.0471 651.9794 921.9657 1240.89 1597.97 1970.873 2327.965 2636.361 2869.752 3011.866 3056.781 3008.367 2878.726 2684.933 2445.102 2175.544 1889.702 1598.435 1311.019 1036.295 783.3785 561.3439 377.7237 236.458 
270.5865 438.2748 658.3771 931.102 1253.342 1614.261 1991.377 2352.832 2665.502 2902.874 3048.51 3096.342 3050.129 2921.912 2728.742 2488.709 2218.071 1930.188 1635.859 1344.386 1064.769 806.4378 578.9046 390.1831 244.6206 
273.4513 442.8649 665.1802 940.5839 1265.938 1630.336 2011.145 2376.282 2692.383 2932.751 3080.846 3130.582 3085.751 2958.441 2765.727 2525.674 2254.45 1965.282 1668.828 1374.304 1090.754 827.83 595.4344 402.0593 252.4852 
275.8189 446.8089 671.3055 949.5498 1278.376 1646.703 2031.564 2400.463 2719.701 2962.413 3112.061 3162.667 3118.178 2990.85 2797.89 2557.42 2285.565 1995.41 1697.415 1400.616 1113.983 847.2743 610.6988 413.1839 259.9447 
278.6243 451.2561 677.8151 958.5162 1290.198 1661.788 2050.255 2422.905 2745.697 2991.359 3143.016 3194.538 3149.971 3021.856 2827.752 2586.054 2313.003 2021.631 1722.214 1423.557 1134.454 864.6487 624.5422 423.4203 266.9009 
280.5529 454.5703 683.1417 966.5729 1301.675 1677.16 2069.601 2445.871 2771.628 3019.505 3172.652 3224.965 3180.477 3051.741 2856.43 2613.157 2338.402 2045.342 1744.24 1443.747 1152.466 880.0354 636.9313 432.6946 273.283 
282.3879 457.5354 687.6033 972.9473 1310.46 1688.928 2084.908 2465.078 2794.71 3045.934 3201.451 3254.939 3210.488 3080.91 2884.178 2639.152 2362.488 2067.477 1764.43 1461.952 1168.533 893.7107 647.9718 441.0173 279.0642 
284.3484 460.6926 692.3101 979.5454 1319.266 1700.201 2098.815 2481.675 2813.96 3067.718 3225.519 3280.819 3237.45 3108.05 2910.598 2664.143 2385.608 2088.531 1783.368 1478.76 1183.155 906.0291 657.8678 448.4784 284.2679 
285.4939 462.7122 695.6516 984.7525 1326.899 1710.699 2112.344 2498.074 2832.799 3088.449 3247.615 3303.845 3261.045 3131.85 2934.165 2686.96 2407.156 2108.383 1801.245 1494.514 1196.702 917.3061 666.8433 455.2092 288.9557 
287.0124 465.0775 699.0442 989.3424 1332.908 1718.454 2122.273 2510.579 2848.085 3106.366 3267.638 3325.204 3282.952 3153.679 2955.498 2707.51 2426.664 2126.563 1817.803 1509.193 1209.313 927.7414 675.0817 461.3416 293.205 
288.009 466.8108 701.8621 993.6402 1339.05 1726.662 2132.539 2522.694 2861.774 3121.43 3283.984 3342.74 3301.445 3172.711 2974.548 2726.084 2444.37 2143.107 1832.939 1522.689 1220.961 937.3896 682.6798 466.9709 297.0857 
288.9674 468.3541 704.1764 996.9399 1343.601 1732.783 2140.55 2532.814 2874 3135.485 3299.378 3358.928 3317.99 3189.332 2991.062 2742.302 2460.044 2157.946 1846.65 1535 1231.639 946.2625 689.6749 472.1479 300.6452 
290.5089 470.7419 707.5567 1001.391 1349.156 1739.46 2148.375 2541.822 2884.232 3146.962 3312.052 3372.625 3332.395 3204.06 3005.747 2756.665 2473.885 2171.085 1858.88 1546.083 1241.331 954.3661 696.0871 476.9009 303.9124 
291.3779 472.2987 710.1647 1005.476 1355.107 1747.487 2158.379 2553.389 2896.774 3159.926 3325.077 3385.575 3345.274 3216.893 3018.499 2769.216 2486.064 2182.703 1869.742 1555.979 1250.044 961.6998 701.9236 481.2445 306.9047 
292.2511 473.6911 712.2312 1008.4 1359.137 1752.955 2165.654 2562.752 2908.245 3173.156 3339.379 3400.125 3359.379 3230.167 3030.867 2780.788 2496.968 2192.989 1879.351 1564.768 1257.824 968.2888 707.1978 485.1893 309.6327 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3984.717 6527.257 9930.688 14210.85 19277.12 24854.39 30465.93 35559.47 39718.25 42796.48 44891.81 46220.99 47013.76 47468.96 47748.14 47974.58 48222.08 48482.19 48605.46 48242.78 46854.71 43861.77 38929.4 32246.6 24589.45 
3971.724 6505.757 9896.824 14158.51 19195.95 24727.43 30267.98 35257.14 39272.52 42167.55 44045.34 45134.17 45679.51 45897.19 45963.27 46010.15 46114.72 46268.19 46322.79 45938.77 44595.56 41735.94 37037.44 30677.15 23391.75 
3944.439 6461.535 9829.931 14061.98 19060.39 24539.57 30009.23 34902.35 38789.22 41516.48 43183.19 44018.87 44277.22 44188.9 43948.96 43708.96 43561.72 43510.45 43419.04 42964.77 41652.21 38951.03 34551.32 28611.47 21814.02 
3906.732 6399.372 9734.204 13922.04 18863.78 24272.09 29655.11 34443.71 38204.47 40778.33 42257.72 42866.73 42857.17 42463.48 41891.16 41308.43 40829.16 40480.42 40153.06 39556.68 38233.39 35687.19 31621.57 26169.35 19945.41 
3860.18 6322.633 9616.087 13749.57 18622.13 23945.03 29226.01 33896 37520.85 39939.27 41240 41642.7 41394.81 40727.56 39846.34 38925.05 38091.4 37396.59 36767.17 35959.94 34570.86 32150.94 28422.33 23489 17888.05 
3800.997 6226.105 9469.544 13539.07 18332.37 23559.88 28729.62 33273.38 36757.23 39018.67 40144.35 40351.64 39885.53 38974.21 37819.55 36593.4 35427.26 34387.86 33434.75 32377.22 30876.71 28544.47 25130.86 20713.69 15748.38 
3735.464 6117.789 9302.604 13295.86 17994.37 23109.79 28153.66 32561.99 35902.96 38012.83 38974.86 39002.98 38339.86 37211.77 35817.9 34326.6 32868.04 31516.44 30256.32 28945.26 27312.18 25035.89 21904.05 17975.39 13626.74 
3654.397 5986.37 9104.754 13014.73 17612.56 22610.45 27522.57 31788.95 34981.28 36937.29 37739.71 37600.9 36761.51 35445.29 33847.95 32133.53 30428.94 28811.44 27283.47 25743.16 23981.59 21744.64 18861.9 15380.72 11607.31 
3566.998 5842.331 8883.786 12695.09 17172.95 22033.52 26798.57 30916.55 33964.19 35778.83 36439.22 36153.71 35160.81 33683.43 31915.89 30019.03 28115.98 26284.26 24538.63 22809.68 20942.04 18742.7 16082.71 13003.82 9751.616 
3468.54 5681.791 8640.531 12347.5 16699.63 21416.03 26025.18 29984.43 32878.1 34547.24 35070.37 34653.31 33531.34 31924.14 30022.85 27984.94 25930.28 23936.15 22026.27 20156.64 18215.9 16063.27 13607.09 10886.68 8096.886 
3361.003 5505.813 8372.924 11964.19 16177.76 20737.89 25182.64 28980.49 31723.78 33255.86 33653.26 33118.82 31885.87 30172.8 28168.85 26028.23 23866.95 21760.76 19739.42 17778.52 15801.82 13711.11 11445.86 9044.004 6658.467 
3247.524 5319.759 8089.34 11557 15622.2 20015.1 24284.9 27913.52 30503.69 31902.76 32185.72 31551.57 30230.03 28437.03 26359.82 24150.29 21921.76 19748.5 17664.21 15658.88 13683.07 11671.73 9588.615 7470.025 5434.426 
3121.317 5114.548 7779.745 11117.46 15029.12 19250.94 23343.22 26801.37 29239.04 30508.53 30684.45 29962.96 28570.69 26720.81 24597.9 22351.03 20090.75 17889.89 15784.86 13776.25 11834.5 9919.139 8011.563 6145.398 4410.819 
2991.534 4901.459 7454.616 10650.71 14393.85 18429.11 22332.09 25615.68 27906.09 29059.38 29146.74 28358.57 26917.03 25032.67 22888.34 20631.24 18369.66 16174.89 14084.89 12107.58 10227.64 8422.043 6683.968 5043.184 3566.601 
2858.9 4685.055 7126.974 10184.34 13764.51 17621.42 21345.95 24468.76 26629.73 27689.89 27717.28 26894.91 25437.04 23547.92 21406.34 19157.5 16909.17 14733.31 12670.5 10734.88 8921.482 7219.275 5628.676 4174.98 2906.521 
2731.274 4476.328 6810.383 9733.759 13158.74 16851.02 20419.91 23415.97 25492.27 26511.4 26533.08 25727.71 24297.63 22438.17 20322.63 18093.92 15860.36 13696.89 11649.21 9738.887 7970.391 6341.966 4858.868 3542.252 2426.163 
2624.208 4298.036 6534.036 9331.249 12605.67 16134.79 19547.84 22417.87 24414.43 25405.04 25443.17 24686.23 23321.56 21530.64 19476.22 17295.1 15094.17 12951.08 10917.61 9023.947 7284.454 5706.3 4299.248 3081.463 2076.131 
2536.439 4152.041 6307.799 9001.141 12149.82 15539.04 18812.41 21560.76 23469.24 24414.32 24450.76 23730.78 22431.68 20721.92 18750.65 16643.28 14499.7 12395.94 10387.37 8511.908 6793.953 5250.103 3895.619 2747.654 1821.758 
2465.683 4034.05 6124.439 8732.86 11778.48 15052.79 18210.87 20857.33 22688.76 23587.84 23610.54 22907.18 21651.13 20004.72 18108.62 16078.27 14004.13 11955.64 9986.408 8137.922 6442.203 4924.71 3607.166 2507.966 1638.194 
2403.294 3931.418 5967.489 8507.021 11470.58 14654.36 17721.9 20288.02 22057.92 22918.84 22927.41 22232.23 21003.9 19401.42 17561.3 15593.67 13582.58 11591.05 9668.059 7854.185 6184.805 4691.543 3402.062 2337.453 1507.052 
2356.917 3852.983 5843.715 8323.347 11213.75 14316.62 17305.02 19804.44 21527.7 22364.41 22369.06 21686.22 20482.75 18914.8 17116.7 15196.32 13234.83 11291.54 9411.619 7633.206 5991.9 4522.264 3255.999 2216.947 1414.362 
2318.167 3789.093 5745.665 8181.538 11019.06 14062.48 16990 19433.95 21113.78 21923.62 21919.54 21244.92 20063.23 18526.28 16764.41 14882.65 12960.28 11055.02 9210.309 7462.616 5846.918 4398.748 3151.948 2132.314 1349.598 
2289.555 3740.786 5669.593 8068.905 10861.92 13856.23 16735.76 19139.15 20790.26 21584.54 21577.07 20909.38 19743.26 18228.93 16494.73 14643.45 12752.19 10876.93 9059.801 7336.397 5741.337 4310.586 3079.105 2073.89 1305.192 
2268.928 3706.149 5615.304 7988.708 10749.83 13708.11 16551.13 18922.16 20549.23 21330.19 21320.47 20660.24 19508.91 18014.1 16302.02 14473.89 12605.72 10752.56 8955.69 7250.029 5669.937 4251.658 3030.891 2035.445 1276.003 
2249.393 3674.574 5568.068 7922.399 10661.65 13596.61 16417.02 18768.77 20382.03 21155.89 21145.93 20491.77 19351.8 17872.16 16177.36 14366.99 12515.8 10678.07 8894.628 7200.194 5629.141 4218.033 3003.168 2013.013 1258.651 
2238.922 3655.899 5536.954 7874.017 10591.81 13503.61 16303.21 18640.62 20248.44 21025.53 21025.25 20384.48 19259.34 17794.65 16114.14 14316.94 12477.37 10649.3 8873.334 7184.159 5616.394 4207.108 2993.281 2004.054 1250.946 
2236.917 3651.539 5528.279 7858.303 10565.95 13464.93 16250.45 18574.81 20173.26 20947.01 20950.68 20320.66 19210.97 17763.37 16098.8 14314.56 12484.31 10662.02 8888.665 7199.459 5629.633 4217.016 2999.462 2006.928 1251.473 
2232.582 3645.492 5520.997 7850.774 10559.29 13459.78 16246.65 18571.46 20169.37 20942.35 20946.42 20319.43 19216.2 17778.14 16124.66 14350.87 12528.41 10710.02 8936.415 7243.315 5666.92 4246.267 3020.457 2020.545 1259.322 
2239.472 3654.56 5530.839 7859.141 10564.21 13461.08 16246.93 18575.63 20182.79 20968.66 20986.39 20371.34 19277.29 17846.01 16197.73 14428.01 12608.06 10789.67 9012.686 7312.547 5726.016 4293.353 3055.215 2044.12 1273.886 
2248.239 3669.269 5553.727 7892.324 10608.99 13517.12 16311.87 18645.87 20255.39 21043.11 21064.95 20457.48 19373.38 17951.87 16310.79 14544.45 12723.95 10901.36 9116.729 7405.634 5805.269 4356.913 3102.761 2076.994 1294.72 
2257.45 3684.472 5577.144 7926.483 10656.61 13580.72 16393.09 18744.79 20370.17 21170.36 21200.68 20598.38 19517.62 18098.83 16459.98 14694.35 12871.62 11042.81 9247.668 7522.094 5904.106 4436.269 3162.462 2118.676 1321.486 
2272.068 3707.547 5610.7 7972.257 10716.19 13655.67 16484.85 18854.42 20498.11 21316.14 21362.63 20773.49 19701.76 18287.51 16649.06 14880.32 13051.26 11212.71 9403.979 7660.86 6021.918 4531.042 3234.02 2168.915 1353.992 
2289.603 3736.09 5653.759 8033.23 10797.9 13759.68 16610.8 19000.06 20660.28 21492.1 21550.75 20972.84 19911.03 18504.06 16868.8 15098.19 13262 11411.31 9585.809 7821.727 6158.362 4640.945 3317.249 2227.593 1392.154 
2310.667 3770.128 5704.71 8104.914 10893.71 13881.97 16760.07 19174.54 20856.27 21705.02 21776.23 21207.34 20151.87 18748.95 17115.06 15342.18 13498.96 11635.71 9791.965 8004.421 6313.459 4766.022 3412.162 2294.71 1435.974 
2333.066 3806.867 5760.693 8185.157 11002.74 14022.75 16932.92 19376.79 21083.05 21950.76 22035.8 21476.4 20426.69 19026.08 17391.08 15613.42 13761.18 11883.92 10020.56 8207.761 6486.724 4906.205 3518.853 2370.378 1485.534 
2357.722 3846.644 5820.061 8268.279 11113 14161.95 17100.34 19568.85 21294.08 22174.54 22266.93 21711 20662.31 19261.18 17624.42 15843.43 13985.48 12099.02 10221.89 8390.036 6644.813 5036.235 3619.271 2442.499 1533.282 
2378.235 3881.108 5874.01 8347.616 11222.87 14305.01 17275.1 19769.39 21511.65 22400.05 22493.17 21933.4 20878.69 19471.04 17828.09 16041.37 14177.5 12283.74 10396.46 8550.325 6786.115 5154.412 3711.994 2510.052 1578.568 
2402.325 3919.522 5930.569 8425.769 11325.58 14434.36 17431.54 19950.91 21713.54 22615.49 22714.3 22152.8 21090.64 19672.29 18017.84 16220.42 14347.14 12444.66 10547.96 8690.095 6910.639 5260.004 3796.08 2572.208 1620.798 
2419.13 3948.674 5977.811 8497.538 11427.61 14569.54 17598.14 20142.53 21921.13 22830.21 22929.43 22363.81 21294.34 19866.13 18199.93 16389.91 14504.28 12590.29 10682.6 8813.148 7020.223 5353.519 3871.332 2628.52 1659.541 
2434.913 3974.325 6016.583 8552.941 11503.35 14669.13 17724 20294.85 22097.1 23023.98 23133.02 22568.86 21493.83 20055.32 18376.35 16552.66 14653.42 12726.32 10806.07 8924.134 7117.99 5436.641 3938.395 2679.055 1694.636 
2451.805 4001.727 6057.74 8610.925 11580.65 14767.04 17842.04 20430.79 22247.74 23186.09 23303.68 22744.94 21671.44 20229.88 18543.35 16708.65 14796.42 12855.68 10921.89 9026.626 7206.981 5511.522 3998.509 2724.359 1726.225 
2461.822 4019.551 6087.435 8657.297 11648.29 14858.77 17957.53 20566.26 22397.11 23343 23463.14 22903.9 21828.33 20383.59 18692.41 16850.92 14929.51 12977.54 11031.19 9122.674 7289.428 5580.078 4053.035 2765.231 1754.684 
